// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1
// command took 1,3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1
// command took 14,05s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1
// command took 2,46s and exited with 0
// ***** Done, took 00:00:17 (17.9 sec)   *****
// Found 2 benchmarks:
//   AlgorithmToBenchmark.ClassTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1)
//   AlgorithmToBenchmark.StructTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1)

// **************************
// Benchmark: AlgorithmToBenchmark.ClassTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "ProjectToBenchmark.Benchmark.AlgorithmToBenchmark.ClassTobenchmark" --job ".NET Core 3.1" --benchmarkId 0 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 248600.00 ns, 248.6000 us/op
WorkloadJitting  1: 1 op, 2044200.00 ns, 2.0442 ms/op

OverheadJitting  2: 16 op, 204000.00 ns, 12.7500 us/op
WorkloadJitting  2: 16 op, 2162700.00 ns, 135.1687 us/op

WorkloadPilot    1: 16 op, 1388900.00 ns, 86.8063 us/op
WorkloadPilot    2: 32 op, 2509900.00 ns, 78.4344 us/op
WorkloadPilot    3: 64 op, 5533000.00 ns, 86.4531 us/op
WorkloadPilot    4: 128 op, 11121100.00 ns, 86.8836 us/op
WorkloadPilot    5: 256 op, 22542200.00 ns, 88.0555 us/op
WorkloadPilot    6: 512 op, 49781800.00 ns, 97.2301 us/op
WorkloadPilot    7: 1024 op, 94751800.00 ns, 92.5311 us/op
WorkloadPilot    8: 2048 op, 203294300.00 ns, 99.2648 us/op
WorkloadPilot    9: 4096 op, 415387400.00 ns, 101.4129 us/op
WorkloadPilot   10: 8192 op, 751077900.00 ns, 91.6843 us/op

OverheadWarmup   1: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadWarmup   2: 8192 op, 12300.00 ns, 1.5015 ns/op
OverheadWarmup   3: 8192 op, 17100.00 ns, 2.0874 ns/op
OverheadWarmup   4: 8192 op, 18500.00 ns, 2.2583 ns/op
OverheadWarmup   5: 8192 op, 12400.00 ns, 1.5137 ns/op
OverheadWarmup   6: 8192 op, 19000.00 ns, 2.3193 ns/op
OverheadWarmup   7: 8192 op, 18200.00 ns, 2.2217 ns/op

OverheadActual   1: 8192 op, 12600.00 ns, 1.5381 ns/op
OverheadActual   2: 8192 op, 12400.00 ns, 1.5137 ns/op
OverheadActual   3: 8192 op, 14300.00 ns, 1.7456 ns/op
OverheadActual   4: 8192 op, 12500.00 ns, 1.5259 ns/op
OverheadActual   5: 8192 op, 12400.00 ns, 1.5137 ns/op
OverheadActual   6: 8192 op, 12200.00 ns, 1.4893 ns/op
OverheadActual   7: 8192 op, 12200.00 ns, 1.4893 ns/op
OverheadActual   8: 8192 op, 12300.00 ns, 1.5015 ns/op
OverheadActual   9: 8192 op, 20600.00 ns, 2.5146 ns/op
OverheadActual  10: 8192 op, 12400.00 ns, 1.5137 ns/op
OverheadActual  11: 8192 op, 13200.00 ns, 1.6113 ns/op
OverheadActual  12: 8192 op, 12400.00 ns, 1.5137 ns/op
OverheadActual  13: 8192 op, 16200.00 ns, 1.9775 ns/op
OverheadActual  14: 8192 op, 12700.00 ns, 1.5503 ns/op
OverheadActual  15: 8192 op, 18800.00 ns, 2.2949 ns/op
OverheadActual  16: 8192 op, 12400.00 ns, 1.5137 ns/op
OverheadActual  17: 8192 op, 12300.00 ns, 1.5015 ns/op

WorkloadWarmup   1: 8192 op, 756704200.00 ns, 92.3711 us/op
WorkloadWarmup   2: 8192 op, 740384600.00 ns, 90.3790 us/op
WorkloadWarmup   3: 8192 op, 705822600.00 ns, 86.1600 us/op
WorkloadWarmup   4: 8192 op, 758578700.00 ns, 92.5999 us/op
WorkloadWarmup   5: 8192 op, 727046200.00 ns, 88.7508 us/op
WorkloadWarmup   6: 8192 op, 747021000.00 ns, 91.1891 us/op
WorkloadWarmup   7: 8192 op, 715245000.00 ns, 87.3102 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 727010900.00 ns, 88.7464 us/op
WorkloadActual   2: 8192 op, 709629900.00 ns, 86.6247 us/op
WorkloadActual   3: 8192 op, 700626400.00 ns, 85.5257 us/op
WorkloadActual   4: 8192 op, 713374100.00 ns, 87.0818 us/op
WorkloadActual   5: 8192 op, 699939800.00 ns, 85.4419 us/op
WorkloadActual   6: 8192 op, 696207500.00 ns, 84.9863 us/op
WorkloadActual   7: 8192 op, 703783300.00 ns, 85.9110 us/op
WorkloadActual   8: 8192 op, 716993800.00 ns, 87.5237 us/op
WorkloadActual   9: 8192 op, 723444000.00 ns, 88.3110 us/op
WorkloadActual  10: 8192 op, 782101500.00 ns, 95.4714 us/op
WorkloadActual  11: 8192 op, 701815600.00 ns, 85.6708 us/op
WorkloadActual  12: 8192 op, 716387300.00 ns, 87.4496 us/op
WorkloadActual  13: 8192 op, 697669400.00 ns, 85.1647 us/op
WorkloadActual  14: 8192 op, 713352200.00 ns, 87.0791 us/op
WorkloadActual  15: 8192 op, 717185000.00 ns, 87.5470 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 726998500.00 ns, 88.7449 us/op
WorkloadResult   2: 8192 op, 709617500.00 ns, 86.6232 us/op
WorkloadResult   3: 8192 op, 700614000.00 ns, 85.5242 us/op
WorkloadResult   4: 8192 op, 713361700.00 ns, 87.0803 us/op
WorkloadResult   5: 8192 op, 699927400.00 ns, 85.4404 us/op
WorkloadResult   6: 8192 op, 696195100.00 ns, 84.9848 us/op
WorkloadResult   7: 8192 op, 703770900.00 ns, 85.9095 us/op
WorkloadResult   8: 8192 op, 716981400.00 ns, 87.5221 us/op
WorkloadResult   9: 8192 op, 723431600.00 ns, 88.3095 us/op
WorkloadResult  10: 8192 op, 701803200.00 ns, 85.6693 us/op
WorkloadResult  11: 8192 op, 716374900.00 ns, 87.4481 us/op
WorkloadResult  12: 8192 op, 697657000.00 ns, 85.1632 us/op
WorkloadResult  13: 8192 op, 713339800.00 ns, 87.0776 us/op
WorkloadResult  14: 8192 op, 717172600.00 ns, 87.5455 us/op
GC:  547 174 0 2621900088 8192
Threading:  2 0 8192

// AfterAll
// Benchmark Process 11548 has exited with code 0

Mean = 86.646 μs, StdErr = 0.323 μs (0.37%), N = 14, StdDev = 1.207 μs
Min = 84.985 μs, Q1 = 85.560 μs, Median = 86.850 μs, Q3 = 87.504 μs, Max = 88.745 μs
IQR = 1.943 μs, LowerFence = 82.646 μs, UpperFence = 90.418 μs
ConfidenceInterval = [85.284 μs; 88.007 μs] (CI 99.9%), Margin = 1.361 μs (1.57% of Mean)
Skewness = 0.15, Kurtosis = 1.55, MValue = 2

// **************************
// Benchmark: AlgorithmToBenchmark.StructTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "ProjectToBenchmark.Benchmark.AlgorithmToBenchmark.StructTobenchmark" --job ".NET Core 3.1" --benchmarkId 1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 232400.00 ns, 232.4000 us/op
WorkloadJitting  1: 1 op, 1033100.00 ns, 1.0331 ms/op

OverheadJitting  2: 16 op, 218400.00 ns, 13.6500 us/op
WorkloadJitting  2: 16 op, 736700.00 ns, 46.0438 us/op

WorkloadPilot    1: 16 op, 303500.00 ns, 18.9688 us/op
WorkloadPilot    2: 32 op, 887400.00 ns, 27.7312 us/op
WorkloadPilot    3: 64 op, 1610900.00 ns, 25.1703 us/op
WorkloadPilot    4: 128 op, 2300500.00 ns, 17.9727 us/op
WorkloadPilot    5: 256 op, 4604900.00 ns, 17.9879 us/op
WorkloadPilot    6: 512 op, 9779900.00 ns, 19.1014 us/op
WorkloadPilot    7: 1024 op, 18963400.00 ns, 18.5189 us/op
WorkloadPilot    8: 2048 op, 37601100.00 ns, 18.3599 us/op
WorkloadPilot    9: 4096 op, 74834100.00 ns, 18.2700 us/op
WorkloadPilot   10: 8192 op, 150156400.00 ns, 18.3296 us/op
WorkloadPilot   11: 16384 op, 307560500.00 ns, 18.7720 us/op
WorkloadPilot   12: 32768 op, 614867200.00 ns, 18.7643 us/op

OverheadWarmup   1: 32768 op, 49500.00 ns, 1.5106 ns/op
OverheadWarmup   2: 32768 op, 47100.00 ns, 1.4374 ns/op
OverheadWarmup   3: 32768 op, 47100.00 ns, 1.4374 ns/op
OverheadWarmup   4: 32768 op, 47000.00 ns, 1.4343 ns/op
OverheadWarmup   5: 32768 op, 46500.00 ns, 1.4191 ns/op
OverheadWarmup   6: 32768 op, 47000.00 ns, 1.4343 ns/op
OverheadWarmup   7: 32768 op, 47800.00 ns, 1.4587 ns/op
OverheadWarmup   8: 32768 op, 47000.00 ns, 1.4343 ns/op

OverheadActual   1: 32768 op, 47000.00 ns, 1.4343 ns/op
OverheadActual   2: 32768 op, 47000.00 ns, 1.4343 ns/op
OverheadActual   3: 32768 op, 47000.00 ns, 1.4343 ns/op
OverheadActual   4: 32768 op, 47200.00 ns, 1.4404 ns/op
OverheadActual   5: 32768 op, 47100.00 ns, 1.4374 ns/op
OverheadActual   6: 32768 op, 47000.00 ns, 1.4343 ns/op
OverheadActual   7: 32768 op, 72100.00 ns, 2.2003 ns/op
OverheadActual   8: 32768 op, 71200.00 ns, 2.1729 ns/op
OverheadActual   9: 32768 op, 46500.00 ns, 1.4191 ns/op
OverheadActual  10: 32768 op, 47000.00 ns, 1.4343 ns/op
